"name","description"
"get_experian_hh_mosaic","Gets members Experian household mosaic from IV dataset (with decode / description)"
"get_intervention_inputs","Creates intervention inputs from outputs of prod_data for run thru intervention functions or"
"process_interventions","Runs the data through the intervention engine, does not fire existing interventions that are in the DB (checks existin)"
"get_intervention_controller","Returns vector of intervention functions"
"run_all_interventions","runs all the rules defined by the rule controller"
"get_required_intervention_cols","Returns character vector of fields to return from rule"
"int_bc_base","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_evaluate_disease","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_evaluate_treatment","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_evaluate_family","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_evaluate_meds","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_evaluate_bundles","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_communicate_dr","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_educate_process","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_educate_medication","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_educate_treatment","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_educate_options","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_educate_emotional","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_reinforce_treatment","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_refer_stoploss","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_refer_coordinator","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_bc_refer_counseling","selects those with any new breast cancer-related claim in the last month new dx if # of claims in last month = # of claims in last 6 months"
"int_diabetes_base","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_evaluate_disease","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_evaluate_meds","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_evaluate_comorbidities","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_evaluate_treatment","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_evaluate_bundles","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_communicate_dr","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_communicate_member","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_communicate_wellness","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_process","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_lifestyle","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_exacerbation","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_hyperglycemia","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_medication","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_educate_testing","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_reinforce_treatment","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_refer_wellness","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_diabetes_refer_online","selects those with diabetes and pre-diabetes claim in last 6mo and high med claim risk prediction OR those with high endocrine 2nd lvl model risk"
"int_ed_base","selects those with high predicted risk of an ED visit in the next year"
"int_ed_evaluate_visits","selects those with high predicted risk of an ED visit in the next year"
"int_ed_evaluate_followup","selects those with high predicted risk of an ED visit in the next year"
"int_ed_evaluate_additional_bundle","selects those with high predicted risk of an ED visit in the next year"
"int_ed_communicate_dr","selects those with high predicted risk of an ED visit in the next year"
"int_ed_communicate_channels","selects those with high predicted risk of an ED visit in the next year"
"int_ed_educate_disease","selects those with high predicted risk of an ED visit in the next year"
"int_ed_educate_procedure","selects those with high predicted risk of an ED visit in the next year"
"int_ed_educate_meds","selects those with high predicted risk of an ED visit in the next year"
"int_ed_educate_care","selects those with high predicted risk of an ED visit in the next year"
"int_ed_educate_cost","selects those with high predicted risk of an ED visit in the next year"
"int_ed_reinforce_treatment","selects those with high predicted risk of an ED visit in the next year"
"int_ed_refer_PCP","selects those with high predicted risk of an ED visit in the next year"
"int_ed_refer_specialist","selects those with high predicted risk of an ED visit in the next year"
"get_warn_pct","Return warn percent for validation of claim field"
"get_error_pct","Return error percent for validation of claim field"
"get_validate_table","Returns validation data.table for single column of interest in claim db"
"validate_cpt_codes","Returns validation for HCPCS procedure codes"
"validate_dx_codes","Returns validation for ICD diagnosis codes"
"validate_modifier_codes","Returns validation for modifier codes"
"validate_zip_codes","Returns validation for zip codes"
"validate_med_claims","Returns all med claim validation test results"
"validate_rx_zip_codes","Returns validation for zip codes"
"validate_rx_claims","Returns all rx claim validation test results"
"validate_discharge_status_code","Validates that discharge status code is populated frequently enough"
"validate_temperature","Validates that temperature is populated frequently enough"
"validate_blood_pressure","Validates that blood pressure is populated frequently enough"
"validate_heart_rate","Validates that heart rate is populated frequently enough"
"validate_respiration_rate","Validates that heart rate is populated frequently enough"
"validate_IV","Validates the independent variables"
"validate_raw_db","Runs a full validation test of the raw database (e.g. redox-life)"
"run_validation_rule","Runs a validation rule"
"get_validate_patient_class_sparsity","TODO"
"test_msg_sparsity_info","TODO"
"test_msg_sparsity_warn","TODO"
"test_msg_sparsity_error","TODO"
"get_validate_sql_pat_types","TODO"
"get_validate_sql_window_days","TODO"
"get_validate_sql_visit_number","TODO"
"get_validate_sql_vital_types","TODO do we need this?"
"validate_records_per_month","Returns ggplot of count_field counts per month"
"validate_elig_records_per_month","Returns ggplot of new subscribed members in eligibility per month"
"validate_med_claim_records_per_month","Returns ggplot of med claims per month"
"validate_rx_claim_records_per_month","Returns ggplot of rx claims per month"
"validate_wellview_records_per_month","Returns ggplot of unique wellview users per month"
"validate_case_mgmt_records_per_month","Returns ggplot of case management users per month"
"validate_precert_records_per_month","Returns ggplot of precert cases per month"
"validate_graphics_to_pdf","Outputs a pdf of validation ggplots"
"validate_predictions","Outputs table of model predictions validated against DEV predictions"
"get_bea_data_from_csv","Returns data table of BEA csv data sourced from https://apps.bea.gov/regional/downloadzip.cfm"
"insert_bea_data","Appends new BEA data to existing table in SQL"
"get_bls_county_data_from_xlsx","Returns data table of BLS county employment xls data sourced from https://www.bls.gov/cew/downloadable-data-files.htm *data updated every quarter"
"insert_bls_county_data","Appends new BLS county data to existing table in SQL"
"get_bls_la_data_from_txt","Returns data table of BLS local area stats txt data sourced from https://download.bls.gov/pub/time.series/la/"
"insert_bls_la_data","Appends new BLS local area data to existing table in SQL"
"get_census_cbp_data_from_txt","Returns data table of census CBP area stats txt data sourced from https://www.census.gov/programs-surveys/cbp/data/datasets.html"
"insert_census_cbp_data","Appends new census CBP data to existing table in SQL"
"get_census_zbp_data_from_dat","Returns data table of census ZBP area stats txt data sourced from https://www2.census.gov/econ2015/CB/sector00/CB1500CZ21.zip (2015) and https://www2.census.gov/econ2016/CB/sector00/CB1600CZ21.zip (2016)"
"insert_census_zbp_data","Appends new census CBP data to existing table in SQL"
"get_zip_code_db","Returns zip_code_database from external db"
"get_asmts_master_file","Gets asmts_master XLS from file and validates entries and returns list of data.tables"
"save_asmts_db","Saves (and checks to see if needing update) asmts to database"
"get_asmts_db","Gets asmt* tables from database"
"get_member_asmts_db","Gets member_asmt* tables from database"
"save_member_asmts_db","Saves member_asmt* tables into the DB - currents does NOT consider existing member_asmt records in the DB"
"get_asmt_tables_info","Returns table info for asmt* tables"
"get_member_asmt_tables_info","Returns table info for member_asmt* tables"
"get_case_mgmt_v1_xls","Gets case_mgmt data from XLS"
"get_case_mgmt_v2_xls","Gets case_mgmt data from XLS (daily file)"
"save_case_mgmt_db","Save case_mgmt data to DB (inserts / updates) TODO - need to test update functionality"
"get_case_mgmt_db","Retrieves case_mgmt data from database"
"get_case_mgmt_dates","Gets dates on case management of a member"
"import_case_mgmt_from_zip","Import AHH case mgmt daily file from zip into database"
"try_import_case_mgmt_from_zip","try/catch wrapper for import_case_mgmt_from_zip - imports AHH case mgmt daily data from zip"
"get_case_mgmt_interventions_xls","Gets case_mgmt intervention data from XLS"
"get_case_mgmt_assessments_xls","Gets case_mgmt assessments data from XLS"
"get_census_v1_xls","Gets census file from XLS"
"get_hcpcs_codes","Gets HCPCS codes"
"get_hcpcs_modifiers","Gets HCPCS modifiers"
"save_hcpcs_codes","Saves out HCPCS codes reference (generated from claim file)"
"save_hcpcs_modifiers","Saves out HCPCS modifiers reference (generated from claim file)"
"get_ndc_product","Gets NDC product from XLS ***Note - after saving current from https://www.fda.gov/drugs/drug-approvals-and-databases/national-drug-code-directory (specifically https://www.accessdata.fda.gov/cder/ndcxls.zip) you MUST save back out to product.xlsx"
"get_deprescribing_db","Gets deprescribing file from XLS"
"get_med_prc_grouping","Returns grouped medical CPT codes into a data.table"
"set_icd_dx_grouping_cols","Returns grouped medical dx codes into a data.table"
"get_icd10_dx_grouping_db","Returns grouped ICD-10 medical dx codes into a data.table"
"get_icd9_dx_grouping_db","Returns grouped ICD-10 medical dx codes into a data.table"
"get_dent_prc_grouping","Return grouped dental CDT codes"
"get_prev_prc_ref","Returns reference for preventative procedures"
"get_icd10_dxccsr_grouping_db","Returns CCSR grouped ICD-10 medical dx codes into a data.table"
"set_icd_dxccsr_grouping_cols","Returns CCSR grouped medical dx codes into a data.table"
"save_icd10_dxccsr_grouping_db","Returns CCSR grouped ICD-10 medical dx codes into a data.table"
"get_major_rx_grouping_db","Returns Level 1 Major Drug Classes from first 2 GPI Digits into a data.table"
"save_to_db","General save to database function for daily data / first time"
"get_insert_update_data","Determines which records to insert, update, and do nothing with from import (from xls/csv?) data and DB data. Returns list."
"update_import_data","Update data in database function for daily feed"
"get_ss_vartypes","creates sql server varTypes list for use in iSqlQuery()"
"create_ss_vartypes","Creates list of vartypes for SQL Server import"
"truncate_table_db","Truncates a table in the database. Use with caution!"
"get_next_id","Gets the next (id) value from a table"
"set_id_col","Sets an auto-incremented id column on a data.table for inserting data into a database (with an integer based id column but no identity property)"
"update_table_db","Updates a table in the database given input data"
"set_missing_db_cols","Adds columns to input data.table if they are missing when compared to database table (For inserting data into database - for example, if a melt/cast does not produce all the columns in a data.table for insert, this will add those missing columns)"
"parse_flat_date","Converts string dates like ""110216"" or ""11022016"" to 11/2/16 date objects"
"fix_date_mixed_xlsx","For messed-up date(time) column on import This preserves order"
"format_zip","Formats zip codes to 5 digits"
"str_trim_character_cols","str_trim() all character columns in data.table / data.frame"
"set_data_col_names","sets standard column names for data.table"
"coerce_data_str","data.table column type coercer (mostly for get_*_db() functions)"
"first_uc","Makes first letter uppercase and all subsequent letters lowercase"
"importFunErr","Executed when an error occurs in importFun"
"importFunWarn","Executed when an warning occurs in importFun"
"insert_import_record_db","Save record in database of successful import"
"get_data_xls","Gets xls data from vector of filenames are returns single data.table"
"get_data_csv","gets csv data from vector of filenames are returns single data.table"
"get_data_filenames","Gets filenames from sub directory path and logs message (for XLS/CSV loading functions)"
"encrypt_person_id","Encrypts SSN into person_id column"
"set_parent_id","Sets a parent id column (from a parent table) on data given data's id (or code) column Essentially creates a X-ref table to the parent table and then merges that onto the input table Does not guarantee returned order of dat is same as input"
"get_eligibility_v1_xls","Gets eligibility data from XLS"
"get_eligibility_v2_xls","Gets (full) eligibility data from XLS"
"get_eligibility_dsv","TODO still working on...gets delimiter version of eligibility file"
"save_eligibility_db","Save eligibility data to DB (inserts / updates) TODO - need to test update functionality"
"get_eligibility_db","Retrieves eligibility data from database"
"get_eligibility_addl_xls","Gets the data from XLS of extra columns not on the originally eligibility file"
"get_subscribed_members","Returns eligible members on given date"
"import_eligibility_from_zip","Import magellan daily file from zip into database"
"try_import_eligibility_from_zip","try/catch wrapper for import_eligibility_from_zip - imports magellan daily data from zip"
"get_eligibility_blr_db","Gets eligibility from DB for BLR"
"get_dummy_member_names_file","Gets dummy member names from file (for discarding)"
"get_engagement_sequences_file","Gets engagement sequences from XLS in resource directory"
"save_engagement_sequences_db","Saves output of get_engagement_sequences() to database"
"get_engagement_sequences_db",""
"get_experian_csv","Gets Experian data from txt file - note this does format file names for SS importing purposes"
"get_all_experian_csvs","Gets all Experian csvs and combines into one file for import to database, adds date field"
"save_experian_db","Save experian data to DB (inserts / updates) TODO - need to test update functionality"
"get_experian_db","Retrieves Experian data from database"
"get_latest_experian_hh_mosaic_db","Return latest mosaic household code and plain english description for each member in experian data"
"get_experian_colname_xref","Import magellan daily file from zip into database"
"get_med_claim_v1_xls","Gets claim data from XLS (2017-present / VBA format)"
"get_med_claim_v1_csv","Gets claim data from CSV (2017-present / VBA format)"
"get_med_claim_dsv","Gets claim data from txt file (2017-present / VBA format)"
"format_med_claim_v1_cols","Formats columns of claims object"
"change_med_claim_v1_colnames","Changes names of columns of claims object"
"get_med_claim_v2_xls","Gets medical claim data from XLS (2016 / 623 / AS400 format) note - this required the "".xls"" files to be saved out manually to "".xlsx"""
"save_med_claim_db","Save medical claim data to DB (inserts / updates) TODO - need to test update functionality"
"get_med_claim_db","Retrieves medical claim data from database"
"get_med_claim_alpha_xls","Gets claim data from XLS (2016-present format - deprecated)"
"get_as400_colname_xref","Returns column crosswalk for AS400 claims (to 'claim' table names)"
"import_med_claim_from_zip","Import vba med claim daily file from zip into database"
"try_import_med_claim_from_zip","try/catch wrapper for import_med_claim_from_zip - imports med claim daily data from zip"
"get_short_med_claim_db","Retrieves medical claim data from database"
"get_med_claim_blr_db","Gets med claims from DB for BLR"
"get_plan_types_xls","Gets plan types data from XLS"
"get_precert_v1_txt","Gets precert data from txt file"
"save_precert_db","Save precert data to DB (inserts / updates) TODO - need to test update functionality / key fields"
"get_precert_db","Retrieves precert data from database"
"import_precert_from_zip","Import precert / UM daily file from zip into database"
"try_import_precert_from_zip","try/catch wrapper for import_precert_from_zip - imports precert / UM daily data from zip"
"save_prediction_validation_db","Saves out validated predictions table to db"
"save_data_errors_db","Saves out validated predictions table to db"
"get_hhs_leie_db","Gets U.S. Dept of Health and Human Services / Office of Inspector General - List of Excluded Individuals/Entities (LEIE) https://oig.hhs.gov/exclusions/exclusions_list.asp#instruct"
"update_hhs_leie_db","Updates U.S. Dept of Health and Human Services / Office of Inspector General - List of Excluded Individuals/Entities (LEIE) on database"
"get_hhs_leie_csv","Get the list of providers / businesses who are on the U.S. Dept of Health and Human Services / Office of Inspector General - List of Excluded Individuals/Entities (LEIE) Download this from https://oig.hhs.gov/exclusions/exclusions_list.asp#instruct 'XX-XXXX Updated LEIE Database'"
"get_leie_exclusion_types_html","For use by get_hhs_leie_from_csv() to get human-readable exlusion types onto the HHS LEIE Save ""https://oig.hhs.gov/exclusions/authorities.asp"" to ""hhs_leie_exclusion_types.html"""
"save_hhs_leie_db","Saves HHS LEIE to database"
"drop_hhs_leie_db","Drops HHS LEIE table from database if exists"
"leie_date_conv","For converting string date field in LEIE"
"save_rpt_rolling_cases_db","Saves rolling cases (landing page) to database"
"get_rpt_measures_file","Gets measures table from file to save to database"
"save_rpt_measures_db","Saves rpt_measures table to database (truncates existing first)"
"get_rpt_dimensions_file","Gets dimensions table from file to save to database"
"save_rpt_dimensions_db","Saves rpt_dimensions table to database (truncates existing first)"
"get_rpt_utilization_data","Gets utilization report data from database to produce aggregate fact table (consumed by get_rpt_utilization_facts())"
"save_rpt_utilization_facts_db","Saves (aggregated) rpt_utilization_facts to database"
"get_rpt_variance_data","Gets variance report data from database to produce aggregate fact table (consumed by get_rpt_variance_facts())"
"save_rpt_variance_facts_db","Saves (aggregated) rpt_variance_facts to database"
"get_rx_v1_xls","Gets (Magellan) medication data from XLS"
"get_rx_v2_xls","Gets (Magellan) medication data from XLS - rows to skip up top, ugh (v2)"
"get_rx_dsv","Gets Magellan data from delimiter separated values flat file"
"save_rx_db","Save RX data to DB (inserts / updates) TODO - need to test update functionality"
"get_rx_db","Retrieves RX data from database"
"get_generic_rx_list_from_xls","Gets the list of generic medications cross referenced to the brand name."
"import_rx_from_zip","Import magellan daily file from zip into database"
"try_import_rx_from_zip","try/catch wrapper for import_rx_from_zip - imports magellan daily data from zip"
"get_rx_blr_db","Gets Rx from DB for BLR"
"get_rxedo_colname_xref","Returns column crosswalk for RxEDO claims (to 'rx' table names)"
"get_rx_rxedo_dsv","Gets RxEDO data from delimiter separated values flat file"
"import_rx_rxedo_from_zip","Import RxEDO daily file from zip into database"
"try_import_rx_rxedo_from_zip","try/catch wrapper for import_rx_rxedo_from_zip - imports RxEdo daily data from zip"
"get_rx_rxedo_db","Retrieves RxEdo data from database"
"save_rx_rxedo_db","Save RxEDO data to DB (inserts / updates) TODO - need to test update functionality"
"save_blr_db","Saves Billing Leakage Report (BLR) to web database for portal consumption"
"save_member_infographic_db","Refreshes data consumption for the member chart on the members page Includes encounters (based on claims), interventions, the past incurred plot as well as program intervals"
"save_interventions_db","Saves interventions to database"
"get_interventions_db","Gets interventions from the database"
"get_intervention_journal_db","Gets intervention journal records from the database For intervention_journal_type_id: Assignment = 0 ResponseType = 1 ResponseSubType = 2 DueDate = 3"
"get_interventions_latest_info_db","Gets chart interventions view from the database"
"get_intervention_responses_file","gets intervention response options from file"
"get_predictions_db","Gets predictions from the database"
"save_model_predictions_db","Saves the model predictions to the database"
"save_model_predictions_live_db","Saves the model predictions to the database - most recent only (truncates table first)"
"save_model_reasons_db","Saves out model reasons to db"
"save_model_reasons_live_db","Saves out model reasons to db - most recent only (truncates table first)"
"save_subject_members_db","Saves new members to web subjects and subject members (concrete GBA specific implementation of subjects) tables, updates existing and sets members to not current (if applicable)"
"get_subjects_db","Gets subjects out of web database (abstract subjects or concrete subject_members)"
"save_subject_info_db","Gets member measures (eg comorbdities, preventative measures, etc) from iv dataset and saves to db"
"get_subject_id_xref","Gets cross-reference between person_id and subject_id for inserting into GBA_WEB"
"save_groups_db","Saves new groups (if present) into the database"
"get_groups_db","Gets data from (member) groups table of database"
"save_member_current_status_db","Saves out member_current_status table to database (side table risks and flags) - uses predictions/scores and"
"get_wellview_xls","Gets Wellview data from XLS Returns list"
"get_wellview_csv","Gets Wellview data from CSV files in directory Returns list"
"save_wellview_db","Save Wellview data to DB (inserts / updates) TODO - need to test update functionality"
"get_wellview_db","Retrieves wellview data from database"
"get_wellview_activity_dates","Returns first and last dates of wellview activity per person_id (encrypted ssn)"
"import_wellview_from_zip","Import wellview daily file from zip into database"
"try_import_wellview_from_zip","try/catch wrapper for import_wellview_from_zip - imports wellview daily data from zip"
"get_who_flu_csv","Gets WHO flu data from txt file - note this does format file names for SS importing purposes Download latest from https://apps.who.int/flumart/Default?ReportNo=12 or https://www.who.int/influenza/gisrs_laboratory/flunet/en/ > ""Download influenza laboratory surveillance data from any week"" Select by ""Country, area or territory"" Filter by: ""United States of America"" Year from ""2015"" Week from ""1"" Year to CURRENT YEAR Week to ""53"""
"save_who_flu_db","Save WHO flu data to DB"
"get_who_flu_db","Get WHO flu data from external database"
"colSdColMeans","Title"
".iBinVarFinalize","Internal use"
"elimRedundantCols","elimRedundantCols Finds all the columns that are redundant, by spearman correlation > threshold"
"elimRedundantCols_discrete","elimRedundantCols Finds all the columns that are redundant, by spearman correlation > threshold"
"fanOutAndWords","Fans out words of a string into separate rows for a datatable - ' and ' is the delimiter"
"fanOutDates","Produces a vector of dates given a start and end date. For datatables mostly Usage example: fanned_out <- date_interval[,list(date=fanOutDates(first_date,last_date)),by=list(id)]"
"fanOutWords","Fans out words of a string into separate rows for a datatable"
"getMakeRFTestDataset_score","Function to generate testset for iMakeRFDataset variants"
"getMakeRFTestDataset_train","Function to generate testset for iMakeRFDataset variants"
"get_action_db","Gets actions from database and does some cleaning"
"get_action_insert_update_list","Passing in a DT of currently firing actions and existing actions in the database (correct format needed) this function returns a 2 item list of what actions are to be inserted and what need to be updated"
"get_param_values","Returns a list of parameters and parameter values for a given rule"
"get_suggested_actions","Returns a datatable of actions, priorities and action descriptions of a rule"
"hello","Hello, World!"
"iAES","Gets an AES encyption cipher"
"iAddDxCCSGroups","iAddDxCCSGroups Adds level 1 and 2 CCS diagnosis groupings to an input datatable with a diagnosis column. Accepts both ICD9 and 10 diagnoses."
"iAllWordsToDTM","Produces a DTM of all words and nothing else (ie no ngrams, no word stemming, etc)"
"iAppendDTRow","Appends a row to the end of a datatable Inserts NA's if cols in x don't exist in end_row"
"iApplyRolling","TO BE DEPRECATED USE iRollDT"
"iAreaStats","gather latest records of area stats (socioecono / marketforces) TODO check if tables in table_list exist"
"iAsDate","return date from month/date/year or 'Jul 28 1907 12:00AM' style dates but can be 1 or 2 digit months & days"
"iAsDateDT","iAsDate for data.tables"
"iBabble","Wrapper function for babble that handles errors more gracefully.  See ?babble for documentation."
"iBabbleGramDTM","Similar to iNGramDTM, except the n-grams do not have to be in sequential order."
"iBagOfWords","Returns a datatable of bag-of-words style text mining"
