"name","description"
"iBigCast","Casts (dcast) a big dataframe DOES NOT WORK YET!!! Too many rows... need to figure out a way to ""collapse"" rows together with same id and date"
"iBinVarCategorical","Discretizes a categorical independent variable (x) to its dependent variable (yUse)"
"iBinVarNumeric","Discretizes a numeric independent variable (x) to its dependent variable (yUse)"
"iBins","Fast Discretize multiple continous or categorical variables (x) against a specified target variable (y)"
"iBins2","Fast binning algorithm.  Discretizes a dataset (xUse) to a target (or dependent) variable (yUse)."
"iBinsParallel","Parallized version of iBins2"
"iBinsParallel2","Parallized version of iBins2"
"iBoot","Calculates the confidence interval by bootstrapping the dataset"
"iBuildAndTestModels","Builds models from data to random forest.  Contrains 3 stage variable selection, first by SAD importance, then by colinearity with a more signficiant variable, then by random forest.  The final models are the fit with the remaining variables."
"iBulkSQLSave","Fast sql saving using BULK INSERT"
"iCbindTo","Fast version of cbind for data tables.  dt2 is appended to dt1, so runs faster if the larger data table is dt1."
"iChangeBool","returns 1 if there is more than one value in set, 0 if only one value, NA if no values"
"iChangeLast","returns the difference in the last 2 records (returns numeric!)"
"iCheck.data.table","Performs data santify checks on a production input file using the data profile generated by iProfile.data.table of your training set."
"iCheckPredictors","Checks for congruence between the dataset (xrf) and the model (rf)"
"iClassificationAccuracy","prototype evaluation metric"
"iClassificationReport","Reports on predicitve accuracy for 2 class problems, includes a formatted truth table, sensitivity, specificity, positive predicted value, negative predicted value, F1 score, etc."
"iCleanCorpus","Cleans the text in a corpus.  By default, all cleaning methods are used: strip whitepace, remove punctuation, remove numbers set to lower case, remove stopwords, replace words with their wordstems.  Set the corresponding function parameter to FALSE to skip execution of the cleaning method."
"iCleanNumericCol","iCleanNumericCol returns raw numbers from test scores - essentially strips all non numeric/periods"
"iCleanPhoneNumber","Cleans a phone number to 10 (character) digits Returns less than 10 digits too"
"iCleanText","Cleans the text in a text array (""sentence"").  By default, all cleaning methods are used: remove punctuation, remove numbers set to lower case, and remove control characters.  Set the corresponding function parameter to FALSE to skip execution of the cleaning method."
"iCleanZipCode","Cleans a zipcode to 5 (character) digits Returns less than 5 digits too"
"iCompare.categorical","Determines the distributional shift between two populations of categorical variables by determine the frequency of occurence for for each category, and summing the differences of these frequency between the two population (divided by 2).  Return value of 0 indicates an identical categorical distribution.  Return value of 1 indicates completely different categories."
"iCompare.data.frame","Computes an number of statistics on a data frame (containing either categorical, numeric or both) to identify distributional shifts between two samples."
"iCompare.vector","Computes an number of statistics on a vector (categorical or numeric) to identify distributional shifts between two samples."
"iConfusionCalc","Calculates the frequencies from a confusion matrix by predicted class and by actual class."
"iConfusionVisualization","Visualizes confusion matrix frequencies (as genearted by iConfusionCalc) in a heat map"
"iCountNonNA","Counts the number of non-NA values in x."
"iCountNonzero","Counts the number of non-zero values in x."
"iCountUniqueNonNA","Counts the unique number of non-NA values in x."
"iCreatePairs","Return a dataframe of all possible pairs of elements of a vector"
"iCut","cuts a continuous value into factors, based on the distribution of observations in the sampleset"
"iDTM2data.frame","Does the same thing is data.frame(inspect(dtm)), except it is faster and does spit out the annoying output that fills up your screen buffer."
"iDTM2data.table","Does the same thing is data.table(inspect(dtm)), except it is faster and does not spit out the annoying output that fills up your screen buffer."
"iDXSequence","function for assigning p (primary), s (secondary), n (not diagnosed with) to ICD9 vars"
"iDataCountByMonth","iDataCountByMonth Pass in a datatable (or sql table name) - returns counts by month"
"iDatasetCrossReference","Used for exporting a model to Java"
"iDcast","Peforms a chunked version of dcast for casting a very large dataset."
"iDecodeMDC","MDC decoder Decodes a vector of integers or characters from the major diagnostic category (MDC) to its descrition.  See https://en.wikipedia.org/wiki/Major_Diagnostic_Category for more information on MDC."
"iDecrypt","Decrypts text using AES encryption."
"iDedupe","Determines if records are potentially duplicate"
"iDetectNonStationary","Detects Systematic bias from the mean"
"iDetectOutliers","Detects the outliers in the numeric columns given a data.table."
"iDiscretize","Discretize multiple continous or categorical variables (x) against a specified target variable (y)"
"iDiscretize.bin.lookup","This function is retruns the bins corresponding to the provided sample (samplex).  This function is used by iDiscretize.predict to generate a prediction sampleset."
"iDiscretize.bin.lookup2","This function returns the bins corresponding to the provided sample (xi).  This function is used by iDiscretize.predict2 to generate a prediction sampleset."
"iDiscretize.categorical","Discreteize single factor (x) with a specific target variable (y)"
"iDiscretize.continuous","Discretize a single coninuous variable (x) with a specific target variable (y)"
"iDiscretize.explain2","This function produces explain reasons for each sample.  The reasons are manually defined for each bin.  As a starting point, you can define the reason as the variable name by preparing your list of bins (created by iDiscretize.bins) with the following commands: prepared_bins <- do.call(""rbind"",bins); prepared_bins$reason <- paste(prepared_bins$x_name);"
"iDiscretize.predict","Using a bin model (bins) and a prediction dataset (x), this function makes a prediction for each sample in x.  The prediction is based on the VOTING_FUN, by default the mean, of all of the corresponding bins for the sample.  The bin model should be developed using iDiscretize."
"iDiscretize.predict.spline","bin predictions using spline interpoloation (not tested-did not outperform step function of discretizer)"
"iDiscretize.predict2","Prediction framework optimized for large batches... unlike iDiscretize.predict, which predicts sample by sample, this function first looks up all predictions for each variable and then calculates the prediction after all predictor variables have been processed."
"iDiscretize.spline","Converts the numeric bins in a bin model into splines"
"iDiscretize.spline.convert","Converts the numeric bins for a variable into splines"
"iDiscretizeByBins","Breaks a named list of the breakpoints for each continuous variable"
"iDisinctNonZeroCount","return number of elements that aren't zero (or NA) - if only NA values, returns NA"
"iEDA.ROC","Receiver operator characteristic (ROC) curve (under development/testing)"
"iEDA.bins","Generates a bin visualization for each varaible in the model"
"iEDA.bins.individual","Generates a bin vizualization for an individual variable in a model"
"iEDA.liftCurve","Plots a lift curve for the specified model (that is currently attained through stepwise regression) TO BE DEPREACTED.  Use iEDA.liftCurve2 instead."
"iEDA.liftCurve2","Second version of the lift curve generator.  Improved as it doesn't use ggplot's smoothing functions... just calculates the straight mean for each quantile.  This version also plots the number of observations and the mean absolute deviation per quantile."
"iEncrypt","Encrypts text using AES"
"iExcept","returns items in set 1 that either are not in set 2 or are different (ie SQL EXCEPT)"
"iExplodeCols","take a dataframe or data.table with an id column and 1+ data columns with 'CSV' fields and 'explode' them into counts summing per row if needed"
"iFactorCrossReference","List all factors, their categorical values, and their factor enumerations in a data.frame.  Used to dump a RF model in R for import into Java."
"iFindPHI","Identifies potential personal health information (PHI) in the list of tables provided"
"iFindPHI.data.frame","Identifies potential personal health information (PHI) in the data frame specified"
"iFindRedundantVars","Select redudant or 0 MAD variables from an RF (no nulls) dataset Based on MAD and correlation between variables"
"iFindRedundantVars2","Select redudant or 0 MAD variables from an RF (no nulls) dataset Based on MAD and correlation between variables"
"iFirst","Title"
"iFirstCharacter","opposite of iLastCharacter (returns first of vector)"
"iFirstNumeric","returns the first numeric NA"
"iFirstWord","returns first word in a string first word defined by characters between 1 and first space-1"
"iFmeasure","Function that calculate f-score for a document term matrix."
"iGenerateDDL","Takes a data.frame or data.table and renders the SQL DDL that would fit the data. Automatically determines data types from the data, varchar lengths, etc."
"iGenerateLiftScatterCorr","Gen lift curves, confusion matrices, correlations for Test and Train Have to set up these flags to be called in the loop below (via modPrefix) Note: using ALL the train/test data (< 15 days) vs. the Tx subsample"
"iGenerateModelImportances","saveModelImpCSV - saves and returns a table of all of the IV importances in the final models"
"iGeometricMean","Computes the geometric mean"
"iGetAntimicrobialsNDC","Gets a data.table listing of all antimicrobials (antibiotic or antifungal) found in the National Drug Code database."
"iGetBinValues","Fast Bin Sample"
"iGetDiastolicBP","takes string in form of ""123/45"" or ""123/45 standing 120/80 sitting"" or ""123 /45"" etc. and returns blood pressure values as numbers TODO add validation..."
"iGetEnglishDictionary","Gets a list of all words in the english dictionary."
"iGetFirstNames","Gets a list of the most common first names, based on the 1990 US census"
"iGetLastNames","Get a list of the most common last names, based on the 1990 us census"
"iGetMAPBP","takes string in form of ""123/45"" or ""123/45 standing 120/80 sitting"" or ""123 /45"" etc. and returns blood pressure values as numbers TODO add validation..."
"iGetMDCTable","MDC lookup table Get a lookup table for cross references the major diagnostic category (MDC) to that of its description"
"iGetNABin","Global factor level for the NA bin"
"iGetNDC","TO BE DEPRECATED... added NDC to lazy load... just need to reference ""NDC_product"" and the data will automatically load. Gets NDC (downloaded from //www.fda.gov/Drugs/InformationOnDrugs/ucm142438.htm (zip))"
"iGetNGrams","Wrapper function for get.ngrams that handles erros more gracefully"
"iGetNGramsSorted","Wrapper function for get.ngrams that handles erros more gracefully, and also sort grams (if you don't care about word order)"
"iGetNonOverlappingRandomSample","TO BE DEPRECATED Selects a random sample for a longitudinal dataset that ensures none of the samples overlap (or are not independent)."
"iGetOtherBin","Global factor level for the other bin"
"iGetStopwords","Souped-up stopword function that combines stopwords from multiple sources."
"iGetSystolicBP","takes string in form of ""123/45"" or ""123/45 standing 120/80 sitting"" or ""123 /45"" etc. and returns blood pressure values as numbers TODO add validation..."
"iGetTree","Wrapper function for getTree that formats the split point and prediction to a higher level of precision."
"iGridSearchRF","Grid search the parameters of the random forest in an effort to tune a model."
"iGroupGroupsLookup","Takes a list of vectors of ID's and groups them further if ID's are shared across groups. Returns a data.table."
"iGroupPairsLookup","Takes pairs of ID's and groups them further if ID's are shared across pairs. Returns a data.table."
"iImportBEA","Imports csv's into BEA_CA05N_personal_income_by_industry from"
"iInstallStandardPackages","Installs the standard packages used commonly by IMIDEX Get Rtools first - manual install: https://cran.r-project.org/bin/windows/Rtools/"
"iIsNum","Returns back true if string is a numeric (ie ""1.3"") or false if not"
"iLOCF","iLOCF fast rolls (no id/date) values forward into NA's in a datatable that has id/date fields"
"iLapply","same as lapply, just faster for large data.frames as it doesn't coerce it to a list"
"iLast","Title"
"iLastChangePct","computes percent change in last 2 unique readings"
"iLastCharacter","Title"
"iLastNewChangePct","computes percent change in last 2 unique readings"
"iLastNumeric","returns the last numeric NA"
"iLastZero","returns 0 if no records found"
"iLatestRoll","iLatestRoll Latest values for a time series. Much faster and less memory-intense than iMeCaCoRollDT(). Takes a ""melted"" data.table as roll data (can take ""casted"" but not tested). If days_since is set to true, will produce the # of days since the latest value was seen. In that case, set your value_field to a numeric from your date_field (eg. roll_data[,value_field:=as.numeric(date_field)]) *NOTE can only pass all numerics or all characters currently."
"iLoadRDS","Loads all RDS files that exist the specified directory into the workspace."
"iLoadTables","Loads all tables listed from the specified database into your default environment, creating one object per table."
"iMAD","Computes the mean abolute deviation from the sample mean of x"
"iMFV","Gets the most frequent value of x"
"iMFVF","Gets the frequency of the most frequent value of x"
"iMakeDTM","Turns a corpus into a a DTM, just like how DocumentTermMatrix does it, however is built to work for both production and development."
"iMakeDateRanges","Given an object of id's and date ranges (start and end date), produce the dates per ids. Can also have other data that will be joined on at the end"
"iMakeNames","Standard method of conforming column names to be syntaically valid."
"iMakeRFDataset2","TO BE DEPRECATED USED iMakeRFDataset2 Prepares a dataset for random forest by, stripping categoricals with over 32 classes (randomForest cannot handle), imputing all NA values, and creating dummy variables for all NA values."
"iMakeRFDataset_discretized","Prepares a dataset for random forest - correct names, outlier detection, dicretization, redundant variable elimination"
"iMakeRFDataset_discretized_train","Prepares a dataset for random forest - correct names, outlier detection, dicretization, redundant variable elimination"
"iMax","Title"
"iMaxConsecutive","function finding maximum consecutive run..."
"iMaxDate","Title"
"iMaxNumeric","these force a numeric output"
"iMaxNumericNA","Title"
"iMaxZero","this version of iMax returns a 0 if there are no records instead of an NA"
"iMeCaCoRollDT","iMeCaCoRollDT This function has 2 uses for data columns with ""factors"" (not actual factors, rather a finite #of strings). The general idea is to pass the same 'id_date_data' data.table that you'd pass into iRollDT but 'roll_data' has 1 or more columns (after the 'id_field' and 'date_field' columns) with an event type that you either wish to count the past occurences of (in the window period defined in 'window_days') or time since the latest or earliest event type. ***Be careful about passing more 3 columns in - haven't totally verified the output of this. To use either type (count or time since): 1) melt cast on sum of count (but do not include a count column) and then roll - to use, set stats_fun=""sum"" and keep time_units=NULL 2) melt cast and calculate time since latest or earliest event type occured - to use, set stats_fun=""max"" (latest) or ""min"" (earliest) and set time_units=""days"",""hours"",""minutes"" or ""seconds"""
"iMean","Title"
"iMeanNA","Title"
"iMeanNumeric","Title"
"iMedian","Title"
"iMergeAllList","iMergeAllList Merges all datatables in a list. They must all have the same 'by' columns."
"iMin","catches for max and min which produce warnings in above functions (if no data to get max/min, R spits out warning - this"
"iMinNumeric","Title"
"iMode","Title"
"iModelReport","Builds a report that evaluates a model, showing training and test lift curves, quantile measurements, goodness of fit measurements and predictor variable visualizations."
"iModelReportPDF","Builds PDF report describing the lift of the models, the variables in it, etc."
"iNGram","Wrapper function for ngram that handles errors more gracefully.  See ?ngram from documentation"
"iNGramDTM","Process a string into an n-gram document term matrix."
"iNegateCorpus","Function that creates a corpus from sentences that get iNegation properly run on them within this function. Just pass in raw sentence strings."
"iNegation","Function that appends a prefix to words in ""negative"" parts of sentences (ie after ""isn't"")."
"iNewISS","produces New ISS score from vector TODO assign 99? or no - Currently no TODO figure out NA? (no values, etc.)"
"iNextChangePct","computes percent change in first 2 readings"
"iPackage","Packages up the R project."
"iParseAddress","return parsed parts of address returns data.table object"
"iPrecision","Function that calculate the precision for a document term matrix."
"iPrepareNDC","Reshapes and collapses the NDC table into one row per PROPRIETARYNAME, NONPROPRIETARYNAME, and SUBSTANCE name columns and provides (1 or 0) counts of PHARM_CLASS and DEA_SCHEDULE. Mostly for use in iRxLookup()"
"iProfile.data.frame","profile a data from - for data validation purposes"
"iProfile.data.table","Summarize all of the columns of a data table across a variety of statistic metric: min, max, skew, most frequent value, sparsity, data type, etc."
"iProfile.table","profiles a list of database tables.  For data validation purposes"
"iQuantile","evaluates the predictions against the actuals by breaking it up into the specified number of quantiles (e.g. deciles = 10, quntiles = 5, etc)."
"iQuantile.randomForest","Calculates the quantiles (predicted v actual) for a random forest"
"iRFConfusionCalc","Calculates the frequencies from a confusion matrix by predicted class and by actual class for both the training set and the test set (if exists) in a random forest model."
"iRFConfusionVisualization","Visualizes confusion matrix frequencies in a heat map for the training and test sets (if exists) of a random forest, stratified by predicted class and by actual class."
"iRFLiftCurve","Plots a lift curve for a random forest model.  TO BE DEPRECATED.  Use iRFLiftCurve2"
"iRFLiftCurve2","New and improved lift curve generator for random forests"
"iRFTree2dendrogram","Converts a single tree (see getTree in randomForest) to a dendrogram that can be later plotted as such: plot(d,center=TRUE,leaflab='none',edgePar=list(t.cex=1,p.col=NA,p.lty=0)) where 'd' is the dendrogram created by this function."
"iRFtX","Function the builds a random forest where overlapping or non-independent samples exist.  Samples that are not independent exist in the same group (as defined by ""ids"").  This function randomly selects a sample from each group (""ids"") and trains a model on it with ntree, then repeats that nperm times, combining the result into one tree"
"iRange","Computes the range that all values exist in.  minObs defines the minumum number of non-NA values required to compute the statistic (default is 2)."
"iRangeNA","returns NA if 1 or 0 elements in x, otherwise iRange"
"iRank","Similar as the rank() function, however treats NA values different.  By default, NA's are assigned NA.  Also, this function will scale the rank into a percentile (bounded between 0 and 1)"
"iRbindlist.fill","Takes a lists of names of varying lengths and combines into a data.table.  kind of like rblindlist and rbind.fill"
"iRecall","Function that calculate the recall for a document term matrix."
"iResample","Safe version of the function ""sample"" where x is always treated as a vector to choose from even when the length of x equals 1 (where ""sample"" would treat it as a numeric to choose a value between 1:x)"
"iRoll","TO BE DEPRECATED USE iRollDT Calculates a rolling window statistic the conforms to the destination date and ID using the source data."
"iRollDT","iRollDT Fastest rolling function known to man"
"iRollDTChunked","iRollDTChunked Same as iRollDT except can handle huge dataset by chunking up the processing by the number of variables specified by chunk_size"
"iRollDTParallel","CURRENTLY NOT FUNCTIONAL Parrelized version of iRollDT"
"iRollDT_na_fill","iRollDT_na_fill Fill NA values from iRollDT based on on an input xwalk ***NEEDS documentation***"
"iRoughTrend","iRoughTrend Variable trending function for moving windows produced by iRollDT. A DT is passed in and the same DT is returned with the trend variable(s) appended to the end. The idea is to compare to windows - we compare a shorter window with a longer one (that includes the shorter window). If we are seeing how the last 7 days is trending, we compare the past 7 days with the past 28 (or any value longer) as such: (val_t7-(7/28)*val_t28)*((7/28)*val_t28) for percent trend val_t7-(7/28)*val_t28 for actual trend If percent is returned, it's (+/-)0-1(or more) not 0-100. Similar to MACD. Unless roll_data is keyed, can't guarantee the same row order is returned"
"iRxLookup","This is a heuristic lookup function that takes a character string (""x"") for a medicaiton order and looks up the most likely record in the Food and Drug Administrations National Drug Code Directory (aka ""NDC""). Use coerce_rx_list (list(c(""1"",""2""),c(""3"",""4""),...) to replace certain words (or Rx's) to manually improve matching. The database is checked into SVN under external/data and needs to be refreshed from time to time by downloading hte NDC Database File from http://www.fda.gov/Drugs/InformationOnDrugs/ucm142438.htm Matches PHARM_CLASS(es) and DEA schedules from NDC lookup table to an input vector of hand entered RX's"
"iRxLookupByName","Similar to iRxLookup but also pass in a vector of names of drugs (proprietary, nonproprietary, substance names all can go in this list) that you're looking for a match of in the NDC. These match to the NDC which then matches to rx_vec. If ndc_product_count=1, there was a match found. The idea is for finding groups of drugs here. For example, you can pass in a lookup_vec=c(""ativan"",""seroquel"",""lorazepam"") and all matches from your rx_vec will be returned with ndc_product_count=1 and non matches will have ndc_product_count=0. Initially used to support (hearth move out) rules."
"iRxRoll","Matches and rolls PHARM_CLASS and DEA (from NDC lookup table) on a hand entered RX / person / date table"
"iRxRollByName","Rolling function similar to iRxRoll but takes a vector of RX names to look against - any input RX's that those match return back a hit. For further explanation, see iRxRoll and iRxLookupByName."
"iSafeUnique","iSafeUnique Does a unique() on an object. If object is a data.table, uses eval(). If there were keys on the input data.table, this re-keys the same keys set before returning. The reason for this is that keying data.table's can have odd effects on unique(DT). TODO figure out a better way than eval() ... get() is probably too difficult to use"
"iSampleTemporalIndependence","Selects a random sample for a longitudinal dataset that ensures none of the samples overlap over time.  Ensures samples are independent."
"iScore","Turns the scores into a predictions using the referenceScores generated by iScore.getReference"
"iScore.getReference","Get's a reference matrix used to interpolate scores based on the prediction using the function iScore"
"iSearchNDC","Searches the pharmacy classes and drug names in the National Drug Code data for the specified search term."
"iSeason","returns season from max dates (right now goes from 2007-2014...)"
"iSeasonApprox","returns season from max dates (approximately...) uses lubridate library to extract day of year..."
"iSelectByMAD","Selects variables by the highest MAD m"
"iSelectByRF","Selects variables using random forest."
"iSelectNonColinear","Selects variables that are not colinear."
"iSentiment","TO BE DEPRECATED - USE iSentiment2 iSentiment() implements a very simple algorithm to estimate sentiment, assigning a integer score by subtracting the number of occurrences of negative words from that of positive words.  Also iSentiment counts the number litigious words, uncertain words, modal weak wors, and modal strong words."
"iSentiment2","iSentiment2() implements general algorithm for assigning a sentence a sentiment score based on the varies categories represented in the data.table sentiment_dt.  This data table must have the key set to the column that denotes the ""word""."
"iSetup","Sets up the test directory and vignettes for the project"
"iSetupLog","Sets up the logging architectures."
"iSparsity","Title"
"iSplineFUN","Creates a spline function"
"iSplineInterpolate","Interporalates x using the spline function created by iSplineFUN"
"iSplitRandomly","Splits a dataset randomly"
"iSplitter","iSplitter strsplit like function for use by v_iSplitter for using in a data.table"
"iSqlQuery","iSqlQuery Returns data.table from an SQL query. Currently uses RODBC::sqlQuery as the core ODBC database function"
"iSqlSave","iSqlSave Returns data.table from an SQL query. Currently uses RODBC::sqlQuery as the core ODBC database function"
"iStepwise","Uses stepwise addition to select variables for a bin model"
"iSum","return sum of all non-zero vals -> if only NA values, returns 0"
"iSum2","like iSumNA2 but returns NA if only NA values"
"iSum2NA","iSum2 that returns a numeric NA"
"iSumNA","iSum that returns a numeric NA"
"iSumNoNA","return sum of all non-zero vals -> if only NA values, returns NA"
"iSumNonZero","Sums the number of non-zero values in x.  iCountNonzero is not titled correctly"
"iSumZero","returns 0 if there are no values in x"
"iTableList","Gets the list of tables for the specified SQL server database"
"iTermToNGram","Returns an n-gram given an array of words"
"iTextToDTM","Turns a list of documents into a document term matrix."
"iTreesToCSV","Writes to a CSV file all trees in a random forest. Used to dump a RF model in R for import into Java."
"iTrend","difference in most recent observation and average of all other observations removes all NAs from vector...returns NA otherwise if any NAs in set"
"iTrendUnique","unique version of above"
"iTrimText","Trims leading and trailing spaces from text."
"iTruncateCategories","Truncate the least frequent categories and puts them all in a single ""all other"" category. This fucntion truncates the number of categories in a vector to the number (n) specfied"
"iUniqueCount","count of unique values in x"
"iVarImpPlot","Generates a variable importance plot for random forests.  Just more legible than the standard varImpPlot."
"iView","much better than waiting for View..."
"iViewTail","much better than waiting for View..."
"iWhichColsHaveInformationValue","Takes in a data frame or data table and returns a boolean vector indicating which columns or varaibles have any informaton value. Primarily used for coarse choosing of an X dataset, where any variables that are all NA or have no variance can be excluded from further processing."
"iWordCount","Returns number of words in a string (mostly for it's vectored version v_iWordCount for datatables)"
"iZipDistanceDT","Return data.table with distances between zip columns, counties too if specified"
"imidexR2","imidexR2: A package for building predictive models"
"insert_update_action_db","Passing the list output of get_action_insert_update_list() into this updates and inserts actions into the web-facing database TODO add in check for as_of_datetime to be date or posixct"
"isSorted","Determines if X is sorted"
"ll","Lists objects by size"
"makeBinViewerPDF","Version of bin visualizer that outputs all the bin visualizations to a pdf file"
"meanQuantiles","meanQuantiles Non-parametric way to empirically calculate CIs (a la Richard cave-man), calc mean and then means of above and below mean samples"
"myfunc","Function that gets the name of an object"
"run_rule_fun","Generic wrapper for running a rule function from a string (of the rule name)"
"safe.ifelse","Version of ifelse() designed for dates - to fix problem of date objects being turned into numerics"
"sort_csv","Takes a delimited separated value field and re-sorts it"
"v_iCleanPhoneNumber","Vectorized version of the function"
"v_iCleanZipCode","Vectorized version of the function"
"v_iFirstWord","Vectorized version of the function"
"v_iIsNum","Vectorized version of the function @param x"
"v_iSplitter","v_iSplitter strsplit like function for using in a data.table @param x"
"v_iWordCount","Vectorized version of the function"
"v_sort_csv","Vectorized version of the function"
"wrap_in_brackets","surround characters with brackets can be for exact regex search"
